byte offset: 0
1880 1881 1882
1883 1882 1881
1883 1884 1882
1885 1884 1883
1883 1881 1886
1879 1886 1881
1885 1883 1887
1883 1886 1887
1885 1887 1888
1889 1888 1887
1889 1887 1886
1886 1890 1889
1886 1891 1890
1879 1891 1886
1891 1892 1890
1893 1891 1879
1891 1893 1892
1893 1894 1892
1893 1879 1878
1893 1895 1894
1895 1893 1878
1895 1896 1894
1895 1878 1897
1872 1897 1878
1898 1897 1872
1895 1897 1898
1898 1872 1875
1895 1899 1896
1895 1898 1899
1900 1896 1899
1901 1898 1875
1901 1899 1898
1877 1901 1875
1901 1877 1902
1901 1903 1899
1900 1899 1903
1903 1901 1902
1900 1903 1904
1903 1902 1904
1900 1904 1905
1906 1905 1904
1906 1904 1902
1906 1907 1905
1908 1907 1906
1908 1906 1909
1910 1908 1909
1902 1877 1911
1911 1877 1912
1906 1902 1913
1909 1906 1913
1910 1909 1914
1915 1910 1914
1902 1911 1916
1916 1913 1902
1916 1911 1917
1917 1911 1918
1911 1912 1918
1919 1918 1912
1909 1913 1920
1914 1909 1920
1915 1914 1921
1921 1922 1915
1916 1923 1913
1923 1920 1913
1914 1920 1924
1924 1921 1914
1921 1925 1922
1925 1926 1922
1919 1927 1918
1927 1919 1928
1929 1923 1916
1916 1917 1929
1923 1930 1920
1924 1920 1930
1924 1931 1921
1925 1921 1931
1929 1932 1923
1932 1930 1923
1924 1930 1933
1931 1924 1933
1917 1934 1929
1929 1934 1932
1932 1935 1930
1933 1930 1935
1917 1936 1934
1917 1937 1936
1917 1938 1937
1934 1939 1932
1939 1935 1932
1917 1940 1938
1917 1918 1940
1934 1941 1939
1941 1934 1942
1918 1943 1940
1918 1927 1943
1939 1944 1935
1939 1945 1944
1945 1939 1941
1945 1941 1946
1947 1935 1944
1948 1946 1941
1947 1949 1935
1947 1950 1949
1933 1935 1949
1948 1941 1951
1952 1948 1951
1941 1942 1951
1953 1949 1950
1953 1933 1949
1953 1950 1954
1931 1933 1953
